

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 15:31:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  2748  07B1                     l132:
  2749  07B1  0008               	return
  2750  07B2                     __end_of_PIN_MANAGER_Initialize:
  2751                           
  2752                           	psect	text5
  2753  072B                     __ptext5:	
  2754 ;; *************** function _OSCILLATOR_Initialize *****************
  2755 ;; Defined at:
  2756 ;;		line 10 in file "init.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2770 ;;      Params:         0       0       0       0       0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0       0       0       0
  2773 ;;      Totals:         0       0       0       0       0       0       0       0
  2774 ;;Total ram usage:        0 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		_init
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _OSCILLATOR_Initialize
  2785  072B                     _OSCILLATOR_Initialize:
  2786  072B                     l799:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2789                           
  2790                           
  2791                           ;init.c: 13:     OSCCON1 = 0x60;
  2792  072B  3060               	movlw	96
  2793  072C  0031               	movlb	17	; select bank17
  2794  072D  008D               	movwf	13	;volatile
  2795  072E                     l801:
  2796                           
  2797                           ;init.c: 15:     OSCCON3 = 0x00;
  2798  072E  018F               	clrf	15	;volatile
  2799  072F                     l803:
  2800                           
  2801                           ;init.c: 17:     OSCEN = 0x00;
  2802  072F  0191               	clrf	17	;volatile
  2803                           
  2804                           ;init.c: 19:     OSCFRQ = 0x02;
  2805  0730  3002               	movlw	2
  2806  0731  0093               	movwf	19	;volatile
  2807  0732                     l805:
  2808                           
  2809                           ;init.c: 21:     OSCTUNE = 0x00;
  2810  0732  0192               	clrf	18	;volatile
  2811  0733                     l126:
  2812  0733  0008               	return
  2813  0734                     __end_of_OSCILLATOR_Initialize:
  2814                           
  2815                           	psect	text6
  2816  0758                     __ptext6:	
  2817 ;; *************** function _I2C_Master_Write *****************
  2818 ;; Defined at:
  2819 ;;		line 19 in file "i2c_master.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  data            1    wreg     unsigned char 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  data            1    0[COMMON] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2833 ;;      Params:         0       0       0       0       0       0       0       0
  2834 ;;      Locals:         1       0       0       0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0       0       0       0
  2836 ;;      Totals:         1       0       0       0       0       0       0       0
  2837 ;;Total ram usage:        1 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		_I2C_Master_Wait
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _I2C_Master_Write
  2849  0758                     _I2C_Master_Write:
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2853                           ;I2C_Master_Write@data stored from wreg
  2854  0758  00F0               	movwf	I2C_Master_Write@data
  2855  0759                     l835:
  2856                           
  2857                           ;i2c_master.c: 20:     I2C_Master_Wait();
  2858  0759  3187  273F  3187   	fcall	_I2C_Master_Wait
  2859  075C                     l837:
  2860                           
  2861                           ;i2c_master.c: 21:     SSP1BUF = data;
  2862  075C  0870               	movf	I2C_Master_Write@data,w
  2863  075D  0023               	movlb	3	; select bank3
  2864  075E  008C               	movwf	12	;volatile
  2865  075F                     l163:	
  2866                           ;i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  2867                           
  2868  075F  002E               	movlb	14	; select bank14
  2869  0760  1C0F               	btfss	15,0	;volatile
  2870  0761  2F63               	goto	u31
  2871  0762  2F64               	goto	u30
  2872  0763                     u31:
  2873  0763  2F5F               	goto	l163
  2874  0764                     u30:
  2875  0764                     l165:
  2876                           
  2877                           ;i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  2878  0764  100F               	bcf	15,0	;volatile
  2879  0765                     l166:
  2880  0765  0008               	return
  2881  0766                     __end_of_I2C_Master_Write:
  2882                           
  2883                           	psect	text7
  2884  071D                     __ptext7:	
  2885 ;; *************** function _I2C_Master_Stop *****************
  2886 ;; Defined at:
  2887 ;;		line 15 in file "i2c_master.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2901 ;;      Params:         0       0       0       0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0       0       0       0
  2903 ;;      Temps:          0       0       0       0       0       0       0       0
  2904 ;;      Totals:         0       0       0       0       0       0       0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    1
  2908 ;; This function calls:
  2909 ;;		_I2C_Master_Wait
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _I2C_Master_Stop
  2917  071D                     _I2C_Master_Stop:
  2918  071D                     l839:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2921                           
  2922                           
  2923                           ;i2c_master.c: 16:     I2C_Master_Wait();
  2924  071D  3187  273F  3187   	fcall	_I2C_Master_Wait
  2925  0720                     l841:
  2926                           
  2927                           ;i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  2928  0720  0023               	movlb	3	; select bank3
  2929  0721  1511               	bsf	17,2	;volatile
  2930  0722                     l160:
  2931  0722  0008               	return
  2932  0723                     __end_of_I2C_Master_Stop:
  2933                           
  2934                           	psect	text8
  2935  0717                     __ptext8:	
  2936 ;; *************** function _I2C_Master_Start *****************
  2937 ;; Defined at:
  2938 ;;		line 7 in file "i2c_master.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;		None
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2952 ;;      Params:         0       0       0       0       0       0       0       0
  2953 ;;      Locals:         0       0       0       0       0       0       0       0
  2954 ;;      Temps:          0       0       0       0       0       0       0       0
  2955 ;;      Totals:         0       0       0       0       0       0       0       0
  2956 ;;Total ram usage:        0 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    1
  2959 ;; This function calls:
  2960 ;;		_I2C_Master_Wait
  2961 ;; This function is called by:
  2962 ;;		_main
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _I2C_Master_Start
  2968  0717                     _I2C_Master_Start:
  2969  0717                     l831:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2972                           
  2973                           
  2974                           ;i2c_master.c: 8:     I2C_Master_Wait();
  2975  0717  3187  273F  3187   	fcall	_I2C_Master_Wait
  2976  071A                     l833:
  2977                           
  2978                           ;i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  2979  071A  0023               	movlb	3	; select bank3
  2980  071B  1411               	bsf	17,0	;volatile
  2981  071C                     l154:
  2982  071C  0008               	return
  2983  071D                     __end_of_I2C_Master_Start:
  2984                           
  2985                           	psect	text9
  2986  0711                     __ptext9:	
  2987 ;; *************** function _I2C_Master_RepeatedStart *****************
  2988 ;; Defined at:
  2989 ;;		line 11 in file "i2c_master.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, pclath, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3003 ;;      Params:         0       0       0       0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    1
  3010 ;; This function calls:
  3011 ;;		_I2C_Master_Wait
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _I2C_Master_RepeatedStart
  3019  0711                     _I2C_Master_RepeatedStart:
  3020  0711                     l843:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3023                           
  3024                           
  3025                           ;i2c_master.c: 12:     I2C_Master_Wait();
  3026  0711  3187  273F  3187   	fcall	_I2C_Master_Wait
  3027  0714                     l845:
  3028                           
  3029                           ;i2c_master.c: 13:     SSP1CON2bits.RSEN = 1;
  3030  0714  0023               	movlb	3	; select bank3
  3031  0715  1491               	bsf	17,1	;volatile
  3032  0716                     l157:
  3033  0716  0008               	return
  3034  0717                     __end_of_I2C_Master_RepeatedStart:
  3035                           
  3036                           	psect	text10
  3037  0766                     __ptext10:	
  3038 ;; *************** function _I2C_Master_Read *****************
  3039 ;; Defined at:
  3040 ;;		line 25 in file "i2c_master.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  get             1    wreg     unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  get             1    1[COMMON] unsigned char 
  3045 ;;  temp            1    2[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      unsigned char 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3055 ;;      Params:         0       0       0       0       0       0       0       0
  3056 ;;      Locals:         2       0       0       0       0       0       0       0
  3057 ;;      Temps:          1       0       0       0       0       0       0       0
  3058 ;;      Totals:         3       0       0       0       0       0       0       0
  3059 ;;Total ram usage:        3 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    1
  3062 ;; This function calls:
  3063 ;;		_I2C_Master_Wait
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _I2C_Master_Read
  3071  0766                     _I2C_Master_Read:
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;I2C_Master_Read@get stored from wreg
  3076  0766  00F1               	movwf	I2C_Master_Read@get
  3077  0767                     l847:
  3078                           
  3079                           ;i2c_master.c: 26:     uint8_t temp;;i2c_master.c: 27:     I2C_Master_Wait();
  3080  0767  3187  273F  3187   	fcall	_I2C_Master_Wait
  3081  076A                     l849:
  3082                           
  3083                           ;i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  3084  076A  0023               	movlb	3	; select bank3
  3085  076B  1591               	bsf	17,3	;volatile
  3086                           
  3087                           ;i2c_master.c: 29:     I2C_Master_Wait();
  3088  076C  3187  273F  3187   	fcall	_I2C_Master_Wait
  3089  076F                     l851:
  3090                           
  3091                           ;i2c_master.c: 30:     temp = SSP1BUF;
  3092  076F  0023               	movlb	3	; select bank3
  3093  0770  080C               	movf	12,w	;volatile
  3094  0771  00F0               	movwf	??_I2C_Master_Read
  3095  0772  0870               	movf	??_I2C_Master_Read,w
  3096  0773  00F2               	movwf	I2C_Master_Read@temp
  3097  0774                     l853:
  3098                           
  3099                           ;i2c_master.c: 31:     I2C_Master_Wait();
  3100  0774  3187  273F  3187   	fcall	_I2C_Master_Wait
  3101  0777                     l855:
  3102                           
  3103                           ;i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  3104  0777  0871               	movf	I2C_Master_Read@get,w
  3105  0778  1903               	btfsc	3,2
  3106  0779  2F7B               	goto	u41
  3107  077A  2F7E               	goto	u40
  3108  077B                     u41:
  3109  077B  0023               	movlb	3	; select bank3
  3110  077C  1691               	bsf	17,5	;volatile
  3111  077D  2F80               	goto	u54
  3112  077E                     u40:
  3113  077E  0023               	movlb	3	; select bank3
  3114  077F  1291               	bcf	17,5	;volatile
  3115  0780                     u54:
  3116  0780                     l857:
  3117                           
  3118                           ;i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  3119  0780  1611               	bsf	17,4	;volatile
  3120  0781                     l859:
  3121                           
  3122                           ;i2c_master.c: 34:     return temp;
  3123  0781  0872               	movf	I2C_Master_Read@temp,w
  3124  0782                     l169:
  3125  0782  0008               	return
  3126  0783                     __end_of_I2C_Master_Read:
  3127                           
  3128                           	psect	text11
  3129  073F                     __ptext11:	
  3130 ;; *************** function _I2C_Master_Wait *****************
  3131 ;; Defined at:
  3132 ;;		line 4 in file "i2c_master.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3146 ;;      Params:         0       0       0       0       0       0       0       0
  3147 ;;      Locals:         0       0       0       0       0       0       0       0
  3148 ;;      Temps:          0       0       0       0       0       0       0       0
  3149 ;;      Totals:         0       0       0       0       0       0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_I2C_Master_Start
  3156 ;;		_I2C_Master_RepeatedStart
  3157 ;;		_I2C_Master_Stop
  3158 ;;		_I2C_Master_Write
  3159 ;;		_I2C_Master_Read
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _I2C_Master_Wait
  3165  073F                     _I2C_Master_Wait:
  3166  073F                     l819:	
  3167                           ;incstack = 0
  3168                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3169                           
  3170  073F                     l148:	
  3171                           ;i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3172                           
  3173  073F  0023               	movlb	3	; select bank3
  3174  0740  190F               	btfsc	15,2	;volatile
  3175  0741  2F43               	goto	u11
  3176  0742  2F44               	goto	u10
  3177  0743                     u11:
  3178  0743  2F3F               	goto	l148
  3179  0744                     u10:
  3180  0744                     l821:
  3181  0744  0811               	movf	17,w	;volatile
  3182  0745  391F               	andlw	31
  3183  0746  1D03               	btfss	3,2
  3184  0747  2F49               	goto	u21
  3185  0748  2F4A               	goto	u20
  3186  0749                     u21:
  3187  0749  2F3F               	goto	l148
  3188  074A                     u20:
  3189  074A                     l151:
  3190  074A  0008               	return
  3191  074B                     __end_of_I2C_Master_Wait:
  3192  007E                     btemp	set	126	;btemp
  3193  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              3 COMMON     1     1      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                        _master_init
 ---------------------------------------------------------------------------------
 (2) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _master_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       7      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jan 29 15:31:33 2021

                               l23 07F7                                 l24 07F7  
                               u10 0744                                 u11 0743  
                               u20 074A                                 u21 0749  
                               u30 0764                                 u31 0763  
                               u40 077E                                 u41 077B  
                               u54 0780                                l123 0757  
                              l132 07B1                                l126 0733  
                              l151 074A                                l135 073E  
                              l160 0722                                l129 072A  
                              l154 071C                                l163 075F  
                              l148 073F                                l157 0716  
                              l165 0764                                l166 0765  
                              l169 0782                                l801 072E  
                              l803 072F                                l811 0738  
                              l821 0744                                l805 0732  
                              l813 0739                                l831 0717  
                              l815 073A                                l807 0734  
                              l823 074B                                l833 071A  
                              l841 0720                                l817 073C  
                              l809 0737                                l825 074E  
                              l819 073F                                l851 076F  
                              l843 0711                                l835 0759  
                              l827 0751                                l853 0774  
                              l845 0714                                l837 075C  
                              l781 0783                                l829 0754  
                              l855 0777                                l847 0767  
                              l839 071D                                l791 0799  
                              l783 0788                                l863 07B2  
                              l857 0780                                l849 076A  
                              l793 079B                                l785 078A  
                              l859 0781                                l795 079D  
                              l787 078C                                l779 0723  
                              l797 079F                                l789 078F  
                              l799 072B            __size_of_PMD_Initialize 0008  
                             _LATA 0016                               _LATB 0017  
                             _LATC 0018                               _PMD0 0796  
                             _PMD1 0797                               _PMD2 0798  
                             _PMD3 0799                               _PMD4 079A  
                             _PMD5 079B                               _WPUA 0F39  
                             _WPUB 0F44                               _WPUC 0F4F  
                             _WPUE 0F65   __end_of_I2C_Master_RepeatedStart 0717  
                             _main 07B2                               _init 074B  
                             btemp 007E                               start 0002  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070     __size_of_OSCILLATOR_Initialize 0009  
    __end_of_OSCILLATOR_Initialize 0734                              ?_main 0070  
                            ?_init 0070                              _OSCEN 0891  
                            _TRISA 0011                              _TRISB 0012  
                            _TRISC 0013                       ?_master_init 0070  
                            status 0003                              wtemp0 007E  
                  __initialization 07FA                       __end_of_main 07FA  
                     __end_of_init 0758                             ??_main 0073  
                           ??_init 0070                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                    _slave_feedback1 0076  
                  _slave_feedback2 0075                    _slave_feedback3 0074  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0070  
                           _ANSELA 0F38                             _ANSELB 0F43  
                           _ANSELC 0F4E                             _RC3PPS 0F23  
                           _RC4PPS 0F24                             _ODCONA 0F3A  
                           _ODCONB 0F45                             _ODCONC 0F50  
                           _INLVLA 0F3C                             _INLVLB 0F47  
                           _INLVLC 0F52                             _INLVLE 0F68  
                           _OSCFRQ 0893           _I2C_Master_RepeatedStart 0711  
                   _PMD_Initialize 0723            __end_of__initialization 07FD  
                   __pcstackCOMMON 0070             __end_of_PMD_Initialize 072B  
             __size_of_master_init 000B                         __pmaintext 07B2  
                  ?_PMD_Initialize 0070                            _OSCCON1 088D  
                          _OSCCON3 088F                            _OSCTUNE 0892  
                          _SSP1ADD 018D                            _SLRCONA 0F3B  
